Input Start Date,Input End Date,Start Date,End Date,Model Result,Buy/Hold Result,Delta,Model Sharpe,Buy/Hold Sharpe
2010-03-01 00:00:00,2011-03-01 00:00:00,2010-03-02 00:00:00,2011-02-28 00:00:00,5.04,21.0,-15.96,0.471834,1.198234
2015-02-15 00:00:00,2016-02-15 00:00:00,2015-02-18 00:00:00,2016-02-12 00:00:00,11.2,-9.35,20.55,0.963816,-0.523113
2000-11-23 00:00:00,2001-11-23 00:00:00,2000-11-27 00:00:00,2001-11-21 00:00:00,-11.21,-15.13,3.92,-0.704688,-0.61359
2007-02-14 00:00:00,2008-02-14 00:00:00,2007-02-15 00:00:00,2008-02-13 00:00:00,-2.92,-4.74,1.82,-0.199402,-0.193376
2015-05-20 00:00:00,2016-05-19 00:00:00,2015-05-21 00:00:00,2016-05-18 00:00:00,11.35,-1.98,13.33,1.00518,-0.037095
2001-06-28 00:00:00,2002-06-28 00:00:00,2001-06-29 00:00:00,2002-06-27 00:00:00,8.22,-17.79,26.01,0.937964,-0.896803
2018-10-13 00:00:00,2019-10-13 00:00:00,2018-10-16 00:00:00,2019-10-11 00:00:00,-4.32,7.76,-12.08,-0.331224,0.543157
2010-04-01 00:00:00,2011-04-01 00:00:00,2010-04-05 00:00:00,2011-03-31 00:00:00,0.64,13.86,-13.22,0.114219,0.824067
2001-10-08 00:00:00,2002-10-08 00:00:00,2001-10-09 00:00:00,2002-10-07 00:00:00,6.4,-24.25,30.65,0.550447,-1.005765
2017-05-17 00:00:00,2018-05-17 00:00:00,2017-05-18 00:00:00,2018-05-16 00:00:00,10.64,17.18,-6.54,1.265789,1.362237
2003-07-05 00:00:00,2004-07-04 00:00:00,2003-07-08 00:00:00,2004-07-02 00:00:00,0.08,13.36,-13.28,0.040386,1.135094
2011-09-02 00:00:00,2012-09-01 00:00:00,2011-09-06 00:00:00,2012-08-31 00:00:00,5.84,23.22,-17.38,0.615525,1.217308
2017-04-26 00:00:00,2018-04-26 00:00:00,2017-04-27 00:00:00,2018-04-25 00:00:00,9.37,12.6,-3.23,1.144887,1.041512
2014-09-06 00:00:00,2015-09-06 00:00:00,2014-09-09 00:00:00,2015-09-04 00:00:00,12.64,-1.48,14.12,1.170187,-0.028866
2000-09-10 00:00:00,2001-09-10 00:00:00,2000-09-12 00:00:00,2001-09-07 00:00:00,-12.95,-25.97,13.02,-0.824966,-1.215889
2010-12-09 00:00:00,2011-12-09 00:00:00,2010-12-10 00:00:00,2011-12-08 00:00:00,5.18,1.55,3.63,0.427705,0.181621
2014-06-21 00:00:00,2015-06-21 00:00:00,2014-06-24 00:00:00,2015-06-19 00:00:00,9.75,10.4,-0.65,1.081156,0.906069
2000-06-08 00:00:00,2001-06-08 00:00:00,2000-06-09 00:00:00,2001-06-07 00:00:00,-16.34,-11.62,-4.72,-1.121217,-0.44692
2014-02-09 00:00:00,2015-02-09 00:00:00,2014-02-11 00:00:00,2015-02-06 00:00:00,6.81,15.16,-8.35,0.879529,1.304345
2001-09-07 00:00:00,2002-09-07 00:00:00,2001-09-10 00:00:00,2002-09-06 00:00:00,10.99,-17.1,28.09,0.987194,-0.65715
2020-11-16 00:00:00,2021-11-16 00:00:00,2020-11-17 00:00:00,2021-11-15 00:00:00,14.2,31.44,-17.24,1.540327,2.343693
2005-05-19 00:00:00,2006-05-19 00:00:00,2005-05-20 00:00:00,2006-05-18 00:00:00,-0.72,7.83,-8.55,-0.264038,0.833139
2014-11-15 00:00:00,2015-11-15 00:00:00,2014-11-18 00:00:00,2015-11-13 00:00:00,2.26,0.53,1.73,0.263816,0.110471
2021-10-27 00:00:00,2022-10-27 00:00:00,2021-10-28 00:00:00,2022-10-26 00:00:00,10.3,-15.39,25.69,0.625493,-0.615893
2000-11-04 00:00:00,2001-11-04 00:00:00,2000-11-07 00:00:00,2001-11-02 00:00:00,-5.66,-23.06,17.4,-0.380954,-1.025045
2004-08-24 00:00:00,2005-08-24 00:00:00,2004-08-25 00:00:00,2005-08-23 00:00:00,2.89,12.22,-9.33,0.924796,1.193115
2019-07-08 00:00:00,2020-07-07 00:00:00,2019-07-09 00:00:00,2020-07-06 00:00:00,-12.54,8.81,-21.35,-0.487858,0.424743
2004-04-30 00:00:00,2005-04-30 00:00:00,2004-05-03 00:00:00,2005-04-29 00:00:00,4.64,5.23,-0.59,1.294603,0.520313
2018-06-07 00:00:00,2019-06-07 00:00:00,2018-06-08 00:00:00,2019-06-06 00:00:00,-12.22,4.36,-16.58,-1.247261,0.357416
2017-10-08 00:00:00,2018-10-08 00:00:00,2017-10-10 00:00:00,2018-10-05 00:00:00,3.54,15.1,-11.56,0.458636,1.197986
2008-09-27 00:00:00,2009-09-27 00:00:00,2008-09-30 00:00:00,2009-09-25 00:00:00,-38.86,-7.61,-31.25,-1.740971,0.034003
2005-05-20 00:00:00,2006-05-20 00:00:00,2005-05-23 00:00:00,2006-05-19 00:00:00,-0.72,7.99,-8.71,-0.264038,0.848055
2007-09-24 00:00:00,2008-09-23 00:00:00,2007-09-25 00:00:00,2008-09-22 00:00:00,-3.71,-18.17,14.46,-0.239706,-0.815797
2002-02-15 00:00:00,2003-02-15 00:00:00,2002-02-19 00:00:00,2003-02-14 00:00:00,-12.51,-21.4,8.89,-1.050942,-0.772887
2002-03-15 00:00:00,2003-03-15 00:00:00,2002-03-18 00:00:00,2003-03-14 00:00:00,-10.94,-26.96,16.02,-0.902565,-1.037322
2011-05-27 00:00:00,2012-05-26 00:00:00,2011-05-31 00:00:00,2012-05-25 00:00:00,5.04,-0.02,5.06,0.418322,0.114239
2015-03-07 00:00:00,2016-03-06 00:00:00,2015-03-10 00:00:00,2016-03-04 00:00:00,16.07,-0.2,16.27,1.504175,0.071504
2023-12-18 00:00:00,2024-12-17 00:00:00,2023-12-19 00:00:00,2024-12-16 00:00:00,14.3,28.99,-14.69,1.936033,2.182701
2015-10-04 00:00:00,2016-10-03 00:00:00,2015-10-06 00:00:00,2016-09-30 00:00:00,15.57,11.71,3.86,2.019677,0.855919
2003-10-27 00:00:00,2004-10-26 00:00:00,2003-10-28 00:00:00,2004-10-25 00:00:00,1.92,6.28,-4.36,0.489835,0.604456
2024-03-05 00:00:00,2025-03-05 00:00:00,2024-03-06 00:00:00,2025-03-04 00:00:00,10.4,14.62,-4.22,1.488957,1.130791
2020-02-27 00:00:00,2021-02-26 00:00:00,2020-02-28 00:00:00,2021-02-25 00:00:00,-6.98,31.46,-38.44,-0.218237,0.998138
2022-07-16 00:00:00,2023-07-16 00:00:00,2022-07-19 00:00:00,2023-07-14 00:00:00,20.62,16.4,4.22,1.467141,0.902357
2012-01-23 00:00:00,2013-01-22 00:00:00,2012-01-24 00:00:00,2013-01-18 00:00:00,7.95,15.33,-7.38,1.495178,1.189304
2006-06-23 00:00:00,2007-06-23 00:00:00,2006-06-26 00:00:00,2007-06-22 00:00:00,4.25,22.66,-18.41,1.675669,2.066679
2004-09-12 00:00:00,2005-09-12 00:00:00,2004-09-14 00:00:00,2005-09-09 00:00:00,2.89,11.81,-8.92,0.926642,1.145076
2002-09-15 00:00:00,2003-09-15 00:00:00,2002-09-17 00:00:00,2003-09-12 00:00:00,-12.44,18.65,-31.09,-1.102695,0.897939
2012-04-30 00:00:00,2013-04-30 00:00:00,2012-05-01 00:00:00,2013-04-29 00:00:00,5.97,15.7,-9.73,1.180138,1.211016
2004-07-02 00:00:00,2005-07-02 00:00:00,2004-07-06 00:00:00,2005-07-01 00:00:00,4.57,8.96,-4.39,1.246932,0.863882
2011-06-10 00:00:00,2012-06-09 00:00:00,2011-06-13 00:00:00,2012-06-08 00:00:00,2.82,6.42,-3.6,0.266178,0.386871
2024-03-09 00:00:00,2025-03-09 00:00:00,2024-03-12 00:00:00,2025-03-07 00:00:00,9.99,12.87,-2.88,1.430851,1.007067
2012-05-22 00:00:00,2013-05-22 00:00:00,2012-05-23 00:00:00,2013-05-21 00:00:00,5.0,29.2,-24.2,1.063255,2.12424
2020-03-10 00:00:00,2021-03-10 00:00:00,2020-03-11 00:00:00,2021-03-09 00:00:00,-9.42,43.75,-53.17,-0.382821,1.34639
2013-03-06 00:00:00,2014-03-06 00:00:00,2013-03-07 00:00:00,2014-03-05 00:00:00,6.83,23.75,-16.92,1.963819,1.945066
2018-08-12 00:00:00,2019-08-12 00:00:00,2018-08-14 00:00:00,2019-08-09 00:00:00,-12.53,4.75,-17.28,-1.210885,0.375371
2000-08-15 00:00:00,2001-08-15 00:00:00,2000-08-16 00:00:00,2001-08-14 00:00:00,-3.44,-18.86,15.42,-0.261645,-0.830171
2015-10-13 00:00:00,2016-10-12 00:00:00,2015-10-14 00:00:00,2016-10-11 00:00:00,17.19,9.4,7.79,2.206497,0.705548
2023-03-15 00:00:00,2024-03-14 00:00:00,2023-03-16 00:00:00,2024-03-13 00:00:00,19.22,32.24,-13.02,2.246282,2.453756
2017-08-19 00:00:00,2018-08-19 00:00:00,2017-08-22 00:00:00,2018-08-17 00:00:00,5.1,18.31,-13.21,0.639648,1.425538
2014-02-21 00:00:00,2015-02-21 00:00:00,2014-02-24 00:00:00,2015-02-20 00:00:00,6.77,16.47,-9.7,0.841465,1.396803
2015-06-09 00:00:00,2016-06-08 00:00:00,2015-06-10 00:00:00,2016-06-07 00:00:00,9.82,2.49,7.33,0.99496,0.23182
2008-10-03 00:00:00,2009-10-03 00:00:00,2008-10-06 00:00:00,2009-10-02 00:00:00,-37.92,0.41,-38.33,-1.74648,0.22399
2021-04-26 00:00:00,2022-04-26 00:00:00,2021-04-27 00:00:00,2022-04-25 00:00:00,10.5,3.98,6.52,0.878417,0.330825
2006-07-24 00:00:00,2007-07-24 00:00:00,2006-07-25 00:00:00,2007-07-23 00:00:00,5.45,23.79,-18.34,1.745298,2.222494
2018-03-08 00:00:00,2019-03-08 00:00:00,2018-03-09 00:00:00,2019-03-07 00:00:00,-15.58,0.49,-16.07,-1.653439,0.110765
2024-01-02 00:00:00,2025-01-01 00:00:00,2024-01-03 00:00:00,2024-12-31 00:00:00,19.84,26.62,-6.78,2.476851,1.956676
2022-07-06 00:00:00,2023-07-06 00:00:00,2022-07-07 00:00:00,2023-07-05 00:00:00,19.67,15.78,3.89,1.388589,0.861088
2010-06-30 00:00:00,2011-06-30 00:00:00,2010-07-01 00:00:00,2011-06-29 00:00:00,14.64,29.76,-15.12,2.374932,1.942153
2011-03-22 00:00:00,2012-03-21 00:00:00,2011-03-23 00:00:00,2012-03-20 00:00:00,3.0,10.59,-7.59,0.283502,0.560892
2008-10-23 00:00:00,2009-10-23 00:00:00,2008-10-24 00:00:00,2009-10-22 00:00:00,-46.02,28.87,-74.89,-2.288941,0.874281
2004-03-25 00:00:00,2005-03-25 00:00:00,2004-03-26 00:00:00,2005-03-24 00:00:00,4.94,7.57,-2.63,1.397579,0.7354
2018-11-23 00:00:00,2019-11-23 00:00:00,2018-11-26 00:00:00,2019-11-22 00:00:00,0.26,18.56,-18.3,0.076702,1.210539
2004-09-22 00:00:00,2005-09-22 00:00:00,2004-09-23 00:00:00,2005-09-21 00:00:00,2.89,11.16,-8.27,0.924796,1.088099
2003-10-06 00:00:00,2004-10-05 00:00:00,2003-10-07 00:00:00,2004-10-04 00:00:00,1.56,10.95,-9.39,0.40262,0.996926
2002-02-25 00:00:00,2003-02-25 00:00:00,2002-02-26 00:00:00,2003-02-24 00:00:00,-13.62,-23.46,9.84,-1.133906,-0.875771
2005-03-07 00:00:00,2006-03-07 00:00:00,2005-03-08 00:00:00,2006-03-06 00:00:00,-0.31,6.62,-6.93,-0.070938,0.675587
2020-10-27 00:00:00,2021-10-27 00:00:00,2020-10-28 00:00:00,2021-10-26 00:00:00,16.25,41.55,-25.3,1.683268,2.810067
2002-06-20 00:00:00,2003-06-20 00:00:00,2002-06-21 00:00:00,2003-06-19 00:00:00,-9.99,2.1,-12.09,-0.676675,0.21159
2019-04-25 00:00:00,2020-04-24 00:00:00,2019-04-26 00:00:00,2020-04-23 00:00:00,-19.81,-2.94,-16.87,-0.836107,0.061281
2004-07-06 00:00:00,2005-07-06 00:00:00,2004-07-07 00:00:00,2005-07-05 00:00:00,4.57,9.51,-4.94,1.246932,0.909785
2011-09-17 00:00:00,2012-09-16 00:00:00,2011-09-20 00:00:00,2012-09-14 00:00:00,7.38,24.49,-17.11,0.784802,1.301246
2006-11-19 00:00:00,2007-11-19 00:00:00,2006-11-21 00:00:00,2007-11-16 00:00:00,7.37,5.6,1.77,1.119297,0.45421
2016-06-02 00:00:00,2017-06-02 00:00:00,2016-06-03 00:00:00,2017-06-01 00:00:00,8.17,18.12,-9.95,1.315972,1.798676
2001-04-02 00:00:00,2002-04-02 00:00:00,2001-04-03 00:00:00,2002-04-01 00:00:00,18.09,5.13,12.96,1.507711,0.359323
2011-08-26 00:00:00,2012-08-25 00:00:00,2011-08-29 00:00:00,2012-08-24 00:00:00,5.53,19.08,-13.55,0.584915,1.023346
2020-04-20 00:00:00,2021-04-20 00:00:00,2020-04-21 00:00:00,2021-04-19 00:00:00,10.63,54.51,-43.88,0.841915,2.528884
2013-03-27 00:00:00,2014-03-27 00:00:00,2013-03-28 00:00:00,2014-03-26 00:00:00,7.79,20.44,-12.65,2.159907,1.697094
2018-12-28 00:00:00,2019-12-28 00:00:00,2018-12-31 00:00:00,2019-12-27 00:00:00,12.62,31.63,-19.01,1.403114,2.272575
2019-08-26 00:00:00,2020-08-25 00:00:00,2019-08-27 00:00:00,2020-08-24 00:00:00,-17.82,21.92,-39.74,-0.710488,0.781863
2015-06-08 00:00:00,2016-06-07 00:00:00,2015-06-09 00:00:00,2016-06-06 00:00:00,9.32,3.55,5.77,0.914715,0.294253
2021-09-17 00:00:00,2022-09-17 00:00:00,2021-09-20 00:00:00,2022-09-16 00:00:00,7.89,-9.83,17.72,0.541128,-0.371412
2000-07-31 00:00:00,2001-07-31 00:00:00,2000-08-01 00:00:00,2001-07-30 00:00:00,-13.11,-15.07,1.96,-0.91889,-0.625055
2007-04-01 00:00:00,2008-03-31 00:00:00,2007-04-03 00:00:00,2008-03-28 00:00:00,2.53,-6.7,9.23,0.282255,-0.288393
2011-07-22 00:00:00,2012-07-21 00:00:00,2011-07-25 00:00:00,2012-07-20 00:00:00,1.31,4.14,-2.83,0.1631,0.292268
2017-07-21 00:00:00,2018-07-21 00:00:00,2017-07-24 00:00:00,2018-07-20 00:00:00,5.26,15.43,-10.17,0.640452,1.215884
2002-08-05 00:00:00,2003-08-05 00:00:00,2002-08-06 00:00:00,2003-08-04 00:00:00,-7.41,15.72,-23.13,-0.683653,0.744341
2009-02-25 00:00:00,2010-02-25 00:00:00,2009-02-26 00:00:00,2010-02-24 00:00:00,13.2,49.94,-36.74,0.986716,1.860181
2023-09-20 00:00:00,2024-09-19 00:00:00,2023-09-21 00:00:00,2024-09-18 00:00:00,14.82,31.49,-16.67,1.723238,2.279967
2022-06-19 00:00:00,2023-06-19 00:00:00,2022-06-22 00:00:00,2023-06-16 00:00:00,21.09,19.3,1.79,1.431635,1.003306
2012-04-07 00:00:00,2013-04-07 00:00:00,2012-04-10 00:00:00,2013-04-05 00:00:00,9.37,16.71,-7.34,1.70618,1.298962
2008-11-17 00:00:00,2009-11-17 00:00:00,2008-11-18 00:00:00,2009-11-16 00:00:00,-29.98,31.02,-61.0,-1.614852,0.996968
2006-09-22 00:00:00,2007-09-22 00:00:00,2006-09-25 00:00:00,2007-09-21 00:00:00,7.14,16.86,-9.72,1.315874,1.282671
2022-04-03 00:00:00,2023-04-03 00:00:00,2022-04-05 00:00:00,2023-03-31 00:00:00,5.62,-7.69,13.31,0.400761,-0.229984
2021-01-23 00:00:00,2022-01-23 00:00:00,2021-01-26 00:00:00,2022-01-21 00:00:00,8.69,15.64,-6.95,0.898478,1.161967
2011-07-07 00:00:00,2012-07-06 00:00:00,2011-07-08 00:00:00,2012-07-05 00:00:00,3.77,3.94,-0.17,0.332013,0.283817
2020-06-18 00:00:00,2021-06-18 00:00:00,2020-06-19 00:00:00,2021-06-17 00:00:00,7.83,38.3,-30.47,0.745516,2.187727
2008-04-11 00:00:00,2009-04-11 00:00:00,2008-04-14 00:00:00,2009-04-09 00:00:00,-51.0,-33.75,-17.25,-2.381253,-0.698234
2013-08-29 00:00:00,2014-08-29 00:00:00,2013-08-30 00:00:00,2014-08-28 00:00:00,5.77,24.7,-18.93,1.398889,2.244564
2001-12-07 00:00:00,2002-12-07 00:00:00,2001-12-10 00:00:00,2002-12-06 00:00:00,-10.89,-18.38,7.49,-0.839675,-0.651044
2018-06-04 00:00:00,2019-06-04 00:00:00,2018-06-05 00:00:00,2019-06-03 00:00:00,-14.82,1.74,-16.56,-1.596198,0.190749
2006-11-08 00:00:00,2007-11-08 00:00:00,2006-11-09 00:00:00,2007-11-07 00:00:00,7.19,9.05,-1.86,1.29778,0.696722
2002-09-08 00:00:00,2003-09-08 00:00:00,2002-09-10 00:00:00,2003-09-05 00:00:00,-16.12,14.06,-30.18,-1.441648,0.712129
2017-05-21 00:00:00,2018-05-21 00:00:00,2017-05-23 00:00:00,2018-05-18 00:00:00,9.83,15.19,-5.36,1.182301,1.225925
2016-02-21 00:00:00,2017-02-20 00:00:00,2016-02-23 00:00:00,2017-02-17 00:00:00,5.63,24.86,-19.23,0.952336,2.205174
2013-03-20 00:00:00,2014-03-20 00:00:00,2013-03-21 00:00:00,2014-03-19 00:00:00,10.07,22.82,-12.75,2.086898,1.870631
2009-04-04 00:00:00,2010-04-04 00:00:00,2009-04-07 00:00:00,2010-04-01 00:00:00,9.07,47.17,-38.1,0.86885,2.2264
2009-04-18 00:00:00,2010-04-18 00:00:00,2009-04-21 00:00:00,2010-04-16 00:00:00,15.43,43.14,-27.71,1.550556,2.189412
2020-05-26 00:00:00,2021-05-26 00:00:00,2020-05-27 00:00:00,2021-05-25 00:00:00,3.76,40.0,-36.24,0.358477,2.073484
2022-09-27 00:00:00,2023-09-27 00:00:00,2022-09-28 00:00:00,2023-09-26 00:00:00,17.35,16.75,0.6,1.327275,0.992436
2007-02-10 00:00:00,2008-02-10 00:00:00,2007-02-13 00:00:00,2008-02-08 00:00:00,-2.81,-6.31,3.5,-0.209951,-0.291465
2000-07-03 00:00:00,2001-07-03 00:00:00,2000-07-05 00:00:00,2001-07-02 00:00:00,-13.53,-13.21,-0.32,-1.021436,-0.534253
2002-04-20 00:00:00,2003-04-20 00:00:00,2002-04-23 00:00:00,2003-04-17 00:00:00,-9.24,-17.58,8.34,-0.602624,-0.570354
2006-10-24 00:00:00,2007-10-24 00:00:00,2006-10-25 00:00:00,2007-10-23 00:00:00,17.1,11.75,5.35,2.378165,0.906423
2001-04-27 00:00:00,2002-04-27 00:00:00,2001-04-30 00:00:00,2002-04-26 00:00:00,9.8,-14.11,23.91,0.976673,-0.732957
2016-01-30 00:00:00,2017-01-29 00:00:00,2016-02-02 00:00:00,2017-01-27 00:00:00,10.34,22.99,-12.65,1.581124,1.907863
2013-11-06 00:00:00,2014-11-06 00:00:00,2013-11-07 00:00:00,2014-11-05 00:00:00,7.19,17.92,-10.73,1.25514,1.585019
2014-05-15 00:00:00,2015-05-15 00:00:00,2014-05-16 00:00:00,2015-05-14 00:00:00,7.78,15.06,-7.28,0.872437,1.272685
2014-11-27 00:00:00,2015-11-27 00:00:00,2014-12-01 00:00:00,2015-11-25 00:00:00,12.01,3.78,8.23,1.024347,0.322691
2001-10-07 00:00:00,2002-10-07 00:00:00,2001-10-09 00:00:00,2002-10-04 00:00:00,5.12,-22.65,27.77,0.439466,-0.926516
2020-03-12 00:00:00,2021-03-12 00:00:00,2020-03-13 00:00:00,2021-03-11 00:00:00,-5.81,48.85,-54.66,-0.181932,1.579379
2013-09-19 00:00:00,2014-09-19 00:00:00,2013-09-20 00:00:00,2014-09-18 00:00:00,6.87,19.96,-13.09,1.51542,1.878049
2013-01-09 00:00:00,2014-01-09 00:00:00,2013-01-10 00:00:00,2014-01-08 00:00:00,9.18,27.3,-18.12,2.392406,2.294092
2019-08-25 00:00:00,2020-08-24 00:00:00,2019-08-27 00:00:00,2020-08-21 00:00:00,-6.6,20.7,-27.3,-0.196008,0.752011
2024-05-14 00:00:00,2025-05-14 00:00:00,2024-05-15 00:00:00,2025-05-13 00:00:00,6.49,12.18,-5.69,0.505089,0.673899
2004-01-07 00:00:00,2005-01-06 00:00:00,2004-01-08 00:00:00,2005-01-05 00:00:00,4.58,6.08,-1.5,1.076481,0.585378
2017-10-16 00:00:00,2018-10-16 00:00:00,2017-10-17 00:00:00,2018-10-15 00:00:00,2.22,9.37,-7.15,0.294591,0.749897
2021-08-20 00:00:00,2022-08-20 00:00:00,2021-08-23 00:00:00,2022-08-19 00:00:00,5.05,-4.27,9.32,0.382923,-0.109187
2002-12-04 00:00:00,2003-12-04 00:00:00,2002-12-05 00:00:00,2003-12-03 00:00:00,-7.1,19.14,-26.24,-0.599203,1.106291
2017-06-14 00:00:00,2018-06-14 00:00:00,2017-06-15 00:00:00,2018-06-13 00:00:00,8.45,16.23,-7.78,1.003024,1.279052
2021-10-13 00:00:00,2022-10-13 00:00:00,2021-10-14 00:00:00,2022-10-12 00:00:00,2.38,-18.2,20.58,0.222277,-0.792823
2013-06-23 00:00:00,2014-06-23 00:00:00,2013-06-25 00:00:00,2014-06-20 00:00:00,10.02,26.0,-15.98,2.963504,2.340536
2008-09-25 00:00:00,2009-09-25 00:00:00,2008-09-26 00:00:00,2009-09-24 00:00:00,-42.81,-10.85,-31.96,-1.855063,-0.038196
2017-07-08 00:00:00,2018-07-08 00:00:00,2017-07-11 00:00:00,2018-07-06 00:00:00,4.81,15.85,-11.04,0.59375,1.253041
2020-06-10 00:00:00,2021-06-10 00:00:00,2020-06-11 00:00:00,2021-06-09 00:00:00,8.48,42.51,-34.03,0.795866,2.359863
2015-07-25 00:00:00,2016-07-24 00:00:00,2015-07-28 00:00:00,2016-07-22 00:00:00,17.69,6.03,11.66,1.581822,0.431869
2001-10-07 00:00:00,2002-10-07 00:00:00,2001-10-09 00:00:00,2002-10-04 00:00:00,4.82,-22.65,27.47,0.419639,-0.926516
2010-10-04 00:00:00,2011-10-04 00:00:00,2010-10-05 00:00:00,2011-10-03 00:00:00,9.82,-3.38,13.2,0.792127,-0.074248
2008-10-31 00:00:00,2009-10-31 00:00:00,2008-11-03 00:00:00,2009-10-30 00:00:00,-34.24,9.41,-43.65,-1.736047,0.433808
2004-01-10 00:00:00,2005-01-09 00:00:00,2004-01-13 00:00:00,2005-01-07 00:00:00,5.11,7.24,-2.13,1.19092,0.687839
2003-08-22 00:00:00,2004-08-21 00:00:00,2003-08-25 00:00:00,2004-08-20 00:00:00,-7.45,12.31,-19.76,-1.428402,1.064666
2005-03-23 00:00:00,2006-03-23 00:00:00,2005-03-24 00:00:00,2006-03-22 00:00:00,-1.14,13.27,-14.41,-0.212989,1.274328
2021-01-01 00:00:00,2022-01-01 00:00:00,2021-01-05 00:00:00,2021-12-31 00:00:00,13.87,29.61,-15.74,1.395358,2.085504
2007-05-19 00:00:00,2008-05-18 00:00:00,2007-05-22 00:00:00,2008-05-16 00:00:00,3.03,-4.58,7.61,0.275224,-0.150163
2003-08-21 00:00:00,2004-08-20 00:00:00,2003-08-22 00:00:00,2004-08-19 00:00:00,-11.15,11.7,-22.85,-1.975985,1.019298
2001-12-29 00:00:00,2002-12-29 00:00:00,2002-01-02 00:00:00,2002-12-27 00:00:00,1.09,-23.17,24.26,0.148331,-0.871713
2010-03-16 00:00:00,2011-03-16 00:00:00,2010-03-17 00:00:00,2011-03-15 00:00:00,16.64,11.94,4.7,1.311892,0.733715
2021-06-22 00:00:00,2022-06-22 00:00:00,2021-06-23 00:00:00,2022-06-21 00:00:00,-0.22,-9.99,9.77,0.064051,-0.443902
2021-05-22 00:00:00,2022-05-22 00:00:00,2021-05-25 00:00:00,2022-05-20 00:00:00,4.07,-5.61,9.68,0.357284,-0.23879
2013-09-06 00:00:00,2014-09-06 00:00:00,2013-09-09 00:00:00,2014-09-05 00:00:00,6.54,22.33,-15.79,1.229305,2.065164
2016-02-20 00:00:00,2017-02-19 00:00:00,2016-02-23 00:00:00,2017-02-17 00:00:00,5.21,24.86,-19.65,0.886546,2.205174
2015-07-10 00:00:00,2016-07-09 00:00:00,2015-07-13 00:00:00,2016-07-08 00:00:00,13.46,3.57,9.89,1.189239,0.291839
2015-02-26 00:00:00,2016-02-26 00:00:00,2015-02-27 00:00:00,2016-02-25 00:00:00,16.88,-5.26,22.14,1.393564,-0.242628
2022-12-23 00:00:00,2023-12-23 00:00:00,2022-12-27 00:00:00,2023-12-22 00:00:00,13.8,26.07,-12.27,1.454572,1.832996
2018-12-31 00:00:00,2019-12-31 00:00:00,2019-01-02 00:00:00,2019-12-30 00:00:00,12.95,30.77,-17.82,1.437879,2.216775
2015-09-17 00:00:00,2016-09-16 00:00:00,2015-09-18 00:00:00,2016-09-15 00:00:00,11.29,11.95,-0.66,1.232067,0.847506
2015-01-18 00:00:00,2016-01-18 00:00:00,2015-01-21 00:00:00,2016-01-15 00:00:00,9.8,-5.61,15.41,0.885425,-0.288446
2021-12-16 00:00:00,2022-12-16 00:00:00,2021-12-17 00:00:00,2022-12-15 00:00:00,7.7,-14.29,21.99,0.491464,-0.520961
2018-02-12 00:00:00,2019-02-12 00:00:00,2018-02-13 00:00:00,2019-02-11 00:00:00,-12.31,3.67,-15.98,-1.213926,0.303602
2009-11-17 00:00:00,2010-11-17 00:00:00,2009-11-18 00:00:00,2010-11-16 00:00:00,3.48,8.29,-4.81,0.343987,0.535876
2007-11-11 00:00:00,2008-11-10 00:00:00,2007-11-13 00:00:00,2008-11-07 00:00:00,-28.0,-35.27,7.27,-1.364038,-1.035116
2001-06-20 00:00:00,2002-06-20 00:00:00,2001-06-21 00:00:00,2002-06-19 00:00:00,18.36,-16.37,34.73,1.369128,-0.822762
2003-06-11 00:00:00,2004-06-10 00:00:00,2003-06-12 00:00:00,2004-06-09 00:00:00,-17.37,14.88,-32.25,-2.730299,1.190897
2020-11-26 00:00:00,2021-11-26 00:00:00,2020-11-30 00:00:00,2021-11-24 00:00:00,13.13,31.48,-18.35,1.466884,2.389321
2017-05-28 00:00:00,2018-05-28 00:00:00,2017-05-31 00:00:00,2018-05-25 00:00:00,10.15,14.87,-4.72,1.212159,1.201201
2018-11-01 00:00:00,2019-11-01 00:00:00,2018-11-02 00:00:00,2019-10-31 00:00:00,-2.21,13.78,-15.99,-0.162333,0.906562
2021-05-07 00:00:00,2022-05-07 00:00:00,2021-05-10 00:00:00,2022-05-06 00:00:00,11.66,-0.28,11.94,0.927426,0.067776
2017-04-22 00:00:00,2018-04-22 00:00:00,2017-04-25 00:00:00,2018-04-20 00:00:00,10.88,13.9,-3.02,1.334956,1.145325
2014-04-10 00:00:00,2015-04-10 00:00:00,2014-04-11 00:00:00,2015-04-09 00:00:00,4.29,17.34,-13.05,0.518891,1.466461
2016-02-02 00:00:00,2017-02-01 00:00:00,2016-02-03 00:00:00,2017-01-31 00:00:00,9.55,21.49,-11.94,1.479443,1.792757
2003-04-26 00:00:00,2004-04-25 00:00:00,2003-04-29 00:00:00,2004-04-23 00:00:00,-14.51,26.11,-40.62,-1.93691,1.918482
2020-05-31 00:00:00,2021-05-31 00:00:00,2020-06-02 00:00:00,2021-05-28 00:00:00,3.17,38.53,-35.36,0.313382,2.01727
2015-06-10 00:00:00,2016-06-09 00:00:00,2015-06-11 00:00:00,2016-06-08 00:00:00,13.97,2.49,11.48,1.242314,0.232038
2018-06-13 00:00:00,2019-06-13 00:00:00,2018-06-14 00:00:00,2019-06-12 00:00:00,-11.76,5.47,-17.23,-1.193037,0.426459
2022-07-06 00:00:00,2023-07-06 00:00:00,2022-07-07 00:00:00,2023-07-05 00:00:00,19.67,15.78,3.89,1.388589,0.861088
